0x00000000005788b8 <+0>:	push   %r15
0x0000000000581d1e <+37990>:	jmp    0x581bd4 <_PyEval_EvalFrameDefault+37660>
0x0000000000581d23 <+37995>:	mov    $0x7444e0,%ecx
0x0000000000581d28 <+38000>:	mov    $0xf12,%edx
0x0000000000581d2d <+38005>:	mov    $0x74045c,%esi
0x0000000000581d32 <+38010>:	mov    $0x742a50,%edi
0x0000000000581d37 <+38015>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000581d3c <+38020>:	mov    $0xffffffff,%edx
0x0000000000581d41 <+38025>:	jmp    0x581bfb <_PyEval_EvalFrameDefault+37699>
0x0000000000581d46 <+38030>:	lea    0x2(%r13),%r14
0x0000000000581d4a <+38034>:	mov    %r13,0x38(%rbp)
0x0000000000581d4e <+38038>:	mov    0x20(%rbp),%rax
0x0000000000581d52 <+38042>:	movslq 0x4c(%rax),%rax
0x0000000000581d56 <+38046>:	lea    0x48(%rbp,%rax,8),%rdx
0x0000000000581d5b <+38051>:	mov    %rbx,%rax
0x0000000000581d5e <+38054>:	sub    %rdx,%rax
0x0000000000581d61 <+38057>:	sar    $0x3,%rax
0x0000000000581d65 <+38061>:	test   %eax,%eax
0x0000000000581d67 <+38063>:	jle    0x581e1d <_PyEval_EvalFrameDefault+38245>
0x0000000000581d6d <+38069>:	sub    $0x8,%rbx
0x0000000000581d71 <+38073>:	mov    (%rbx),%r12
0x0000000000581d74 <+38076>:	mov    -0x8(%rbx),%rcx
0x0000000000581d78 <+38080>:	cmp    %rcx,%r12
0x0000000000581d7b <+38083>:	sete   %al
0x0000000000581d7e <+38086>:	movzbl %al,%eax
0x0000000000581d81 <+38089>:	mov    0x8(%rsp),%esi
0x0000000000581d85 <+38093>:	cmp    %esi,%eax
0x0000000000581d87 <+38095>:	je     0x581e36 <_PyEval_EvalFrameDefault+38270>
0x0000000000581d8d <+38101>:	mov    $0x982300,%eax
0x0000000000581d92 <+38106>:	addq   $0x1,0x541cee(%rip)        # 0xac3a88 <_Py_RefTotal>
0x0000000000581d9a <+38114>:	mov    (%rax),%rsi
0x0000000000581d9d <+38117>:	lea    0x1(%rsi),%rdx
0x0000000000581da1 <+38121>:	mov    %rdx,(%rax)
0x0000000000581da4 <+38124>:	mov    %rax,-0x8(%rbx)
0x0000000000581da8 <+38128>:	mov    %rcx,%rdx
0x0000000000581dab <+38131>:	mov    $0xf1c,%esi
0x0000000000581db0 <+38136>:	mov    $0x74045c,%edi
0x0000000000581db5 <+38141>:	call   0x573c83 <Py_DECREF>
0x0000000000581dba <+38146>:	mov    %r12,%rdx
0x0000000000581dbd <+38149>:	mov    $0xf1d,%esi
0x0000000000581dc2 <+38154>:	mov    $0x74045c,%edi
0x0000000000581dc7 <+38159>:	call   0x573c83 <Py_DECREF>
0x0000000000581dcc <+38164>:	movzwl (%r14),%r12d
0x0000000000581dd0 <+38168>:	mov    %r12d,%eax
0x0000000000581dd3 <+38171>:	shr    $0x8,%ax
0x0000000000581dd7 <+38175>:	movzwl %ax,%eax
0x0000000000581dda <+38178>:	mov    %eax,0x8(%rsp)
0x0000000000581dde <+38182>:	cmpl   $0x0,0x14(%rsp)
0x0000000000581de3 <+38187>:	jne    0x581e40 <_PyEval_EvalFrameDefault+38280>
0x0000000000581de5 <+38189>:	movzbl 0xc0(%rsp),%eax
0x0000000000581ded <+38197>:	lea    -0x1(%rax),%edx
0x0000000000581df0 <+38200>:	cmp    $0xfd,%dl
0x0000000000581df3 <+38203>:	jbe    0x581e50 <_PyEval_EvalFrameDefault+38296>
0x0000000000581df5 <+38205>:	cmpw   $0x0,0x53d64f(%rip)        # 0xabf44c <python_line_semaphore>
0x0000000000581dfd <+38213>:	jne    0x581e69 <_PyEval_EvalFrameDefault+38321>
0x0000000000581dff <+38215>:	mov    $0x0,%edx
0x0000000000581e04 <+38220>:	or     %edx,%eax
0x0000000000581e06 <+38222>:	or     %eax,%r12d
0x0000000000581e09 <+38225>:	movzbl %r12b,%eax
0x0000000000581e0d <+38229>:	mov    0x743ce0(,%rax,8),%rax
0x0000000000581e15 <+38237>:	mov    %r14,%r13
0x0000000000581e18 <+38240>:	jmp    0x57d609 <_PyEval_EvalFrameDefault+19793>
0x0000000000581e1d <+38245>:	mov    $0x7444e0,%ecx
0x0000000000581e22 <+38250>:	mov    $0xf16,%edx
0x0000000000581e27 <+38255>:	mov    $0x74045c,%esi
0x0000000000581e2c <+38260>:	mov    $0x7408da,%edi
0x0000000000581e31 <+38265>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000581e36 <+38270>:	mov    $0x982320,%eax
0x0000000000581e3b <+38275>:	jmp    0x581d92 <_PyEval_EvalFrameDefault+38106>
0x0000000000581e40 <+38280>:	mov    %r14,%rdx
0x0000000000581e43 <+38283>:	mov    %rbx,%rsi
0x0000000000581e46 <+38286>:	mov    %rbp,%rdi
0x0000000000581e49 <+38289>:	call   0x573f7b <lltrace_instruction>
0x0000000000581e4e <+38294>:	jmp    0x581de5 <_PyEval_EvalFrameDefault+38189>
0x0000000000581e50 <+38296>:	mov    $0x7444e0,%ecx
0x0000000000581e55 <+38301>:	mov    $0xf1e,%edx
0x0000000000581e5a <+38306>:	mov    $0x74045c,%esi
0x0000000000581e5f <+38311>:	mov    $0x742a50,%edi
0x0000000000581e64 <+38316>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000581e69 <+38321>:	mov    $0xffffffff,%edx
0x0000000000581e6e <+38326>:	jmp    0x581e04 <_PyEval_EvalFrameDefault+38220>
0x0000000000581e70 <+38328>:	lea    0x2(%r13),%r15
0x0000000000581e74 <+38332>:	mov    %r13,0x38(%rbp)
0x0000000000581e78 <+38336>:	lea    0x48(%rbp),%r12
0x0000000000581e7c <+38340>:	mov    0x20(%rbp),%rax
0x0000000000581e80 <+38344>:	movslq 0x4c(%rax),%rax
0x0000000000581e84 <+38348>:	lea    (%r12,%rax,8),%rdx
0x0000000000581e88 <+38352>:	mov    %rbx,%rax
0x0000000000581e8b <+38355>:	sub    %rdx,%rax
0x0000000000581e8e <+38358>:	sar    $0x3,%rax
0x0000000000581e92 <+38362>:	test   %eax,%eax
0x0000000000581e94 <+38364>:	jle    0x581fa8 <_PyEval_EvalFrameDefault+38640>
0x0000000000581e9a <+38370>:	lea    -0x8(%rbx),%r13
0x0000000000581e9e <+38374>:	mov    -0x8(%rbx),%rax
0x0000000000581ea2 <+38378>:	mov    %rax,0x48(%rsp)
0x0000000000581ea7 <+38383>:	mov    %r13,%rax
0x0000000000581eaa <+38386>:	sub    %rdx,%rax
0x0000000000581ead <+38389>:	sar    $0x3,%rax
0x0000000000581eb1 <+38393>:	test   %eax,%eax
0x0000000000581eb3 <+38395>:	jle    0x581fc1 <_PyEval_EvalFrameDefault+38665>
0x0000000000581eb9 <+38401>:	sub    $0x10,%rbx
0x0000000000581ebd <+38405>:	mov    -0x8(%r13),%r14
0x0000000000581ec1 <+38409>:	mov    %r14,%rsi
0x0000000000581ec4 <+38412>:	mov    0x48(%rsp),%rdi
0x0000000000581ec9 <+38417>:	call   0x494464 <PySequence_Contains>
0x0000000000581ece <+38422>:	mov    %eax,0x50(%rsp)
0x0000000000581ed2 <+38426>:	mov    %r14,%rdx
0x0000000000581ed5 <+38429>:	mov    $0xf25,%esi
0x0000000000581eda <+38434>:	mov    $0x74045c,%edi
0x0000000000581edf <+38439>:	call   0x573c83 <Py_DECREF>
0x0000000000581ee4 <+38444>:	mov    0x48(%rsp),%rdx
0x0000000000581ee9 <+38449>:	mov    $0xf26,%esi
0x0000000000581eee <+38454>:	mov    $0x74045c,%edi
0x0000000000581ef3 <+38459>:	call   0x573c83 <Py_DECREF>
0x0000000000581ef8 <+38464>:	mov    0x50(%rsp),%eax
0x0000000000581efc <+38468>:	test   %eax,%eax
0x0000000000581efe <+38470>:	js     0x5789ce <_PyEval_EvalFrameDefault+278>
0x0000000000581f04 <+38476>:	cmp    %eax,0x8(%rsp)
0x0000000000581f08 <+38480>:	je     0x581fda <_PyEval_EvalFrameDefault+38690>
0x0000000000581f0e <+38486>:	mov    $0x982300,%eax
0x0000000000581f13 <+38491>:	addq   $0x1,0x541b6d(%rip)        # 0xac3a88 <_Py_RefTotal>
0x0000000000581f1b <+38499>:	mov    (%rax),%rcx
0x0000000000581f1e <+38502>:	lea    0x1(%rcx),%rdx
0x0000000000581f22 <+38506>:	mov    %rdx,(%rax)
0x0000000000581f25 <+38509>:	mov    %rax,-0x8(%r13)
0x0000000000581f29 <+38513>:	mov    0x20(%rbp),%rdx
0x0000000000581f2d <+38517>:	movslq 0x4c(%rdx),%rax
0x0000000000581f31 <+38521>:	lea    (%r12,%rax,8),%rcx
0x0000000000581f35 <+38525>:	mov    %r13,%rax
0x0000000000581f38 <+38528>:	sub    %rcx,%rax
0x0000000000581f3b <+38531>:	sar    $0x3,%rax
0x0000000000581f3f <+38535>:	cmp    %eax,0x44(%rdx)
0x0000000000581f42 <+38538>:	jl     0x581fe4 <_PyEval_EvalFrameDefault+38700>
0x0000000000581f48 <+38544>:	movzwl (%r15),%r12d
0x0000000000581f4c <+38548>:	mov    %r12d,%eax
0x0000000000581f4f <+38551>:	shr    $0x8,%ax
0x0000000000581f53 <+38555>:	movzwl %ax,%eax
0x0000000000581f56 <+38558>:	mov    %eax,0x8(%rsp)
0x0000000000581f5a <+38562>:	cmpl   $0x0,0x14(%rsp)
0x0000000000581f5f <+38567>:	jne    0x581ffd <_PyEval_EvalFrameDefault+38725>
0x0000000000581f65 <+38573>:	movzbl 0xc0(%rsp),%eax
0x0000000000581f6d <+38581>:	lea    -0x1(%rax),%edx
0x0000000000581f70 <+38584>:	cmp    $0xfd,%dl
0x0000000000581f73 <+38587>:	jbe    0x582010 <_PyEval_EvalFrameDefault+38744>
0x0000000000581f79 <+38593>:	cmpw   $0x0,0x53d4cb(%rip)        # 0xabf44c <python_line_semaphore>
0x0000000000581f81 <+38601>:	jne    0x582029 <_PyEval_EvalFrameDefault+38769>
0x0000000000581f87 <+38607>:	mov    $0x0,%edx
0x0000000000581f8c <+38612>:	or     %edx,%eax
0x0000000000581f8e <+38614>:	or     %eax,%r12d
0x0000000000581f91 <+38617>:	movzbl %r12b,%eax
0x0000000000581f95 <+38621>:	mov    0x743ce0(,%rax,8),%rax
0x0000000000581f9d <+38629>:	mov    %r13,%rbx
0x0000000000581fa0 <+38632>:	mov    %r15,%r13
0x0000000000581fa3 <+38635>:	jmp    0x57d609 <_PyEval_EvalFrameDefault+19793>
0x0000000000581fa8 <+38640>:	mov    $0x7444e0,%ecx
0x0000000000581fad <+38645>:	mov    $0xf22,%edx
0x0000000000581fb2 <+38650>:	mov    $0x74045c,%esi
0x0000000000581fb7 <+38655>:	mov    $0x7408da,%edi
0x0000000000581fbc <+38660>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000581fc1 <+38665>:	mov    $0x7444e0,%ecx
0x0000000000581fc6 <+38670>:	mov    $0xf23,%edx
0x0000000000581fcb <+38675>:	mov    $0x74045c,%esi
0x0000000000581fd0 <+38680>:	mov    $0x7408da,%edi
0x0000000000581fd5 <+38685>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000581fda <+38690>:	mov    $0x982320,%eax
0x0000000000581fdf <+38695>:	jmp    0x581f13 <_PyEval_EvalFrameDefault+38491>
0x0000000000581fe4 <+38700>:	mov    $0x7444e0,%ecx
0x0000000000581fe9 <+38705>:	mov    $0xf2c,%edx
0x0000000000581fee <+38710>:	mov    $0x74045c,%esi
0x0000000000581ff3 <+38715>:	mov    $0x7408bc,%edi
0x0000000000581ff8 <+38720>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000581ffd <+38725>:	mov    %r15,%rdx
0x0000000000582000 <+38728>:	mov    %r13,%rsi
0x0000000000582003 <+38731>:	mov    %rbp,%rdi
0x0000000000582006 <+38734>:	call   0x573f7b <lltrace_instruction>
0x000000000058200b <+38739>:	jmp    0x581f65 <_PyEval_EvalFrameDefault+38573>
0x0000000000582010 <+38744>:	mov    $0x7444e0,%ecx
0x0000000000582015 <+38749>:	mov    $0xf2d,%edx
0x000000000058201a <+38754>:	mov    $0x74045c,%esi
0x000000000058201f <+38759>:	mov    $0x742a50,%edi
0x0000000000582024 <+38764>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000582029 <+38769>:	mov    $0xffffffff,%edx
0x000000000058202e <+38774>:	jmp    0x581f8c <_PyEval_EvalFrameDefault+38612>
0x0000000000582033 <+38779>:	lea    0x2(%r13),%r15
0x0000000000582037 <+38783>:	mov    %r13,0x38(%rbp)
0x000000000058203b <+38787>:	lea    0x48(%rbp),%r13
0x000000000058203f <+38791>:	mov    0x20(%rbp),%rax
0x0000000000582043 <+38795>:	movslq 0x4c(%rax),%rax
0x0000000000582047 <+38799>:	lea    0x0(%r13,%rax,8),%rdx
0x000000000058204c <+38804>:	mov    %rbx,%rax
0x000000000058204f <+38807>:	sub    %rdx,%rax
0x0000000000582052 <+38810>:	sar    $0x3,%rax
0x0000000000582056 <+38814>:	test   %eax,%eax
0x0000000000582058 <+38816>:	jle    0x5821c6 <_PyEval_EvalFrameDefault+39182>
0x000000000058205e <+38822>:	lea    -0x8(%rbx),%rax
0x0000000000582062 <+38826>:	mov    %rax,0x8(%rsp)
0x0000000000582067 <+38831>:	mov    -0x8(%rbx),%r12
0x000000000058206b <+38835>:	mov    %r12,%rsi
0x000000000058206e <+38838>:	mov    0x18(%rsp),%rdi
0x0000000000582073 <+38843>:	call   0x57435f <check_except_star_type_valid>
0x0000000000582078 <+38848>:	test   %eax,%eax
0x000000000058207a <+38850>:	js     0x5821df <_PyEval_EvalFrameDefault+39207>
0x0000000000582080 <+38856>:	mov    -0x10(%rbx),%r14
0x0000000000582084 <+38860>:	movq   $0x0,0x90(%rsp)
0x0000000000582090 <+38872>:	movq   $0x0,0x98(%rsp)
0x000000000058209c <+38884>:	lea    0x98(%rsp),%rcx
0x00000000005820a4 <+38892>:	lea    0x90(%rsp),%rdx
0x00000000005820ac <+38900>:	mov    %r12,%rsi
0x00000000005820af <+38903>:	mov    %r14,%rdi
0x00000000005820b2 <+38906>:	call   0x574460 <exception_group_match>
0x00000000005820b7 <+38911>:	mov    %eax,0x48(%rsp)
0x00000000005820bb <+38915>:	mov    %r12,%rdx
0x00000000005820be <+38918>:	mov    $0xf3b,%esi
0x00000000005820c3 <+38923>:	mov    $0x74045c,%edi
0x00000000005820c8 <+38928>:	call   0x573c83 <Py_DECREF>
0x00000000005820cd <+38933>:	cmpl   $0x0,0x48(%rsp)
0x00000000005820d2 <+38938>:	js     0x582203 <_PyEval_EvalFrameDefault+39243>
0x00000000005820d8 <+38944>:	mov    0x90(%rsp),%rax
0x00000000005820e0 <+38952>:	test   %rax,%rax
0x00000000005820e3 <+38955>:	je     0x5821f3 <_PyEval_EvalFrameDefault+39227>
0x00000000005820e9 <+38961>:	mov    0x98(%rsp),%rdx
0x00000000005820f1 <+38969>:	test   %rdx,%rdx
0x00000000005820f4 <+38972>:	je     0x5821f3 <_PyEval_EvalFrameDefault+39227>
0x00000000005820fa <+38978>:	cmp    $0x997120,%rax
0x0000000000582100 <+38984>:	je     0x58223f <_PyEval_EvalFrameDefault+39303>
0x0000000000582106 <+38990>:	mov    %rdx,-0x10(%rbx)
0x000000000058210a <+38994>:	mov    0x90(%rsp),%rsi
0x0000000000582112 <+39002>:	mov    %rsi,-0x8(%rbx)
0x0000000000582116 <+39006>:	mov    0x20(%rbp),%rdx
0x000000000058211a <+39010>:	movslq 0x4c(%rdx),%rax
0x000000000058211e <+39014>:	lea    0x0(%r13,%rax,8),%rcx
0x0000000000582123 <+39019>:	mov    %rbx,%rax
0x0000000000582126 <+39022>:	sub    %rcx,%rax
0x0000000000582129 <+39025>:	sar    $0x3,%rax
0x000000000058212d <+39029>:	cmp    %eax,0x44(%rdx)
0x0000000000582130 <+39032>:	jl     0x58228a <_PyEval_EvalFrameDefault+39378>
0x0000000000582136 <+39038>:	addq   $0x1,0x54194a(%rip)        # 0xac3a88 <_Py_RefTotal>
0x000000000058213e <+39046>:	mov    (%rsi),%rax
0x0000000000582141 <+39049>:	add    $0x1,%rax
0x0000000000582145 <+39053>:	mov    %rax,(%rsi)
0x0000000000582148 <+39056>:	mov    $0x0,%edx
0x000000000058214d <+39061>:	mov    $0x0,%edi
0x0000000000582152 <+39066>:	call   0x5a2e94 <PyErr_SetExcInfo>
0x0000000000582157 <+39071>:	mov    %r14,%rdx
0x000000000058215a <+39074>:	mov    $0xf54,%esi
0x000000000058215f <+39079>:	mov    $0x74045c,%edi
0x0000000000582164 <+39084>:	call   0x573c83 <Py_DECREF>
0x0000000000582169 <+39089>:	movzwl (%r15),%r12d
0x000000000058216d <+39093>:	mov    %r12d,%eax
0x0000000000582170 <+39096>:	shr    $0x8,%ax
0x0000000000582174 <+39100>:	movzwl %ax,%eax
0x0000000000582177 <+39103>:	mov    %eax,0x8(%rsp)
0x000000000058217b <+39107>:	cmpl   $0x0,0x14(%rsp)
0x0000000000582180 <+39112>:	jne    0x5822a3 <_PyEval_EvalFrameDefault+39403>
0x0000000000582186 <+39118>:	movzbl 0xc0(%rsp),%eax
0x000000000058218e <+39126>:	lea    -0x1(%rax),%edx
0x0000000000582191 <+39129>:	cmp    $0xfd,%dl
0x0000000000582194 <+39132>:	jbe    0x5822b6 <_PyEval_EvalFrameDefault+39422>
0x000000000058219a <+39138>:	cmpw   $0x0,0x53d2aa(%rip)        # 0xabf44c <python_line_semaphore>
0x00000000005821a2 <+39146>:	jne    0x5822cf <_PyEval_EvalFrameDefault+39447>
0x00000000005821a8 <+39152>:	mov    $0x0,%edx
0x00000000005821ad <+39157>:	or     %edx,%eax
0x00000000005821af <+39159>:	or     %eax,%r12d
0x00000000005821b2 <+39162>:	movzbl %r12b,%eax
0x00000000005821b6 <+39166>:	mov    0x743ce0(,%rax,8),%rax
0x00000000005821be <+39174>:	mov    %r15,%r13
0x00000000005821c1 <+39177>:	jmp    0x57d609 <_PyEval_EvalFrameDefault+19793>
0x00000000005821c6 <+39182>:	mov    $0x7444e0,%ecx
0x00000000005821cb <+39187>:	mov    $0xf31,%edx
0x00000000005821d0 <+39192>:	mov    $0x74045c,%esi
0x00000000005821d5 <+39197>:	mov    $0x7408da,%edi
0x00000000005821da <+39202>:	call   0x41f4f0 <__assert_fail@plt>
0x00000000005821df <+39207>:	mov    %r12,%rdx
0x00000000005821e2 <+39210>:	mov    $0xf33,%esi
0x00000000005821e7 <+39215>:	mov    $0x74045c,%edi
0x00000000005821ec <+39220>:	call   0x573c83 <Py_DECREF>
0x00000000005821f1 <+39225>:	jmp    0x582203 <_PyEval_EvalFrameDefault+39243>
0x00000000005821f3 <+39227>:	test   %rax,%rax
0x00000000005821f6 <+39230>:	jne    0x58220d <_PyEval_EvalFrameDefault+39253>
0x00000000005821f8 <+39232>:	cmpq   $0x0,0x98(%rsp)
0x0000000000582201 <+39241>:	jne    0x582226 <_PyEval_EvalFrameDefault+39278>
0x0000000000582203 <+39243>:	mov    0x8(%rsp),%rbx
0x0000000000582208 <+39248>:	jmp    0x5789ce <_PyEval_EvalFrameDefault+278>
0x000000000058220d <+39253>:	mov    $0x7444e0,%ecx
0x0000000000582212 <+39258>:	mov    $0xf41,%edx
0x0000000000582217 <+39263>:	mov    $0x74045c,%esi
0x000000000058221c <+39268>:	mov    $0x740b84,%edi
0x0000000000582221 <+39273>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000582226 <+39278>:	mov    $0x7444e0,%ecx
0x000000000058222b <+39283>:	mov    $0xf42,%edx
0x0000000000582230 <+39288>:	mov    $0x74045c,%esi
0x0000000000582235 <+39293>:	mov    $0x6dfbe1,%edi
0x000000000058223a <+39298>:	call   0x41f4f0 <__assert_fail@plt>
0x000000000058223f <+39303>:	mov    %rax,-0x8(%rbx)
0x0000000000582243 <+39307>:	mov    0x20(%rbp),%rdx
0x0000000000582247 <+39311>:	movslq 0x4c(%rdx),%rax
0x000000000058224b <+39315>:	lea    0x0(%r13,%rax,8),%rcx
0x0000000000582250 <+39320>:	mov    %rbx,%rax
0x0000000000582253 <+39323>:	sub    %rcx,%rax
0x0000000000582256 <+39326>:	sar    $0x3,%rax
0x000000000058225a <+39330>:	cmp    %eax,0x44(%rdx)
0x000000000058225d <+39333>:	jl     0x582271 <_PyEval_EvalFrameDefault+39353>
0x000000000058225f <+39335>:	mov    0x98(%rsp),%rdi
0x0000000000582267 <+39343>:	call   0x573cb3 <Py_XDECREF>
0x000000000058226c <+39348>:	jmp    0x582169 <_PyEval_EvalFrameDefault+39089>
0x0000000000582271 <+39353>:	mov    $0x7444e0,%ecx
0x0000000000582276 <+39358>:	mov    $0xf46,%edx
0x000000000058227b <+39363>:	mov    $0x74045c,%esi
0x0000000000582280 <+39368>:	mov    $0x7408bc,%edi
0x0000000000582285 <+39373>:	call   0x41f4f0 <__assert_fail@plt>
0x000000000058228a <+39378>:	mov    $0x7444e0,%ecx
0x000000000058228f <+39383>:	mov    $0xf52,%edx
0x0000000000582294 <+39388>:	mov    $0x74045c,%esi
0x0000000000582299 <+39393>:	mov    $0x7408bc,%edi
0x000000000058229e <+39398>:	call   0x41f4f0 <__assert_fail@plt>
0x00000000005822a3 <+39403>:	mov    %r15,%rdx
0x00000000005822a6 <+39406>:	mov    %rbx,%rsi
0x00000000005822a9 <+39409>:	mov    %rbp,%rdi
0x00000000005822ac <+39412>:	call   0x573f7b <lltrace_instruction>
0x00000000005822b1 <+39417>:	jmp    0x582186 <_PyEval_EvalFrameDefault+39118>
0x00000000005822b6 <+39422>:	mov    $0x7444e0,%ecx
0x00000000005822bb <+39427>:	mov    $0xf56,%edx
0x00000000005822c0 <+39432>:	mov    $0x74045c,%esi
0x00000000005822c5 <+39437>:	mov    $0x742a50,%edi
0x00000000005822ca <+39442>:	call   0x41f4f0 <__assert_fail@plt>
0x00000000005822cf <+39447>:	mov    $0xffffffff,%edx
0x00000000005822d4 <+39452>:	jmp    0x5821ad <_PyEval_EvalFrameDefault+39157>
0x00000000005822d9 <+39457>:	lea    0x2(%r13),%r15
0x00000000005822dd <+39461>:	mov    %r13,0x38(%rbp)
0x00000000005822e1 <+39465>:	lea    0x48(%rbp),%r13
0x00000000005822e5 <+39469>:	mov    0x20(%rbp),%rax
0x00000000005822e9 <+39473>:	movslq 0x4c(%rax),%rax
0x00000000005822ed <+39477>:	lea    0x0(%r13,%rax,8),%rdx
0x00000000005822f2 <+39482>:	mov    %rbx,%rax
0x00000000005822f5 <+39485>:	sub    %rdx,%rax
0x00000000005822f8 <+39488>:	sar    $0x3,%rax
0x00000000005822fc <+39492>:	test   %eax,%eax
0x00000000005822fe <+39494>:	jle    0x5823fc <_PyEval_EvalFrameDefault+39748>
0x0000000000582304 <+39500>:	lea    -0x8(%rbx),%rax
0x0000000000582308 <+39504>:	mov    %rax,0x8(%rsp)
0x000000000058230d <+39509>:	mov    -0x8(%rbx),%r12
0x0000000000582311 <+39513>:	mov    -0x10(%rbx),%r14
0x0000000000582315 <+39517>:	mov    0x8(%r14),%rax
0x0000000000582319 <+39521>:	testb  $0x40,0xab(%rax)
0x0000000000582320 <+39528>:	je     0x582415 <_PyEval_EvalFrameDefault+39773>
0x0000000000582326 <+39534>:	mov    %r12,%rsi
0x0000000000582329 <+39537>:	mov    0x18(%rsp),%rdi
0x000000000058232e <+39542>:	call   0x573cd4 <check_except_type_valid>
0x0000000000582333 <+39547>:	test   %eax,%eax
0x0000000000582335 <+39549>:	js     0x58242e <_PyEval_EvalFrameDefault+39798>
0x000000000058233b <+39555>:	mov    %r12,%rsi
0x000000000058233e <+39558>:	mov    %r14,%rdi
0x0000000000582341 <+39561>:	call   0x5a25d5 <PyErr_GivenExceptionMatches>
0x0000000000582346 <+39566>:	mov    %eax,%r14d
0x0000000000582349 <+39569>:	mov    %r12,%rdx
0x000000000058234c <+39572>:	mov    $0xf63,%esi
0x0000000000582351 <+39577>:	mov    $0x74045c,%edi
0x0000000000582356 <+39582>:	call   0x573c83 <Py_DECREF>
0x000000000058235b <+39587>:	test   %r14d,%r14d
0x000000000058235e <+39590>:	je     0x58244a <_PyEval_EvalFrameDefault+39826>
0x0000000000582364 <+39596>:	mov    $0x982300,%eax
0x0000000000582369 <+39601>:	addq   $0x1,0x541717(%rip)        # 0xac3a88 <_Py_RefTotal>
0x0000000000582371 <+39609>:	mov    (%rax),%rcx
0x0000000000582374 <+39612>:	lea    0x1(%rcx),%rdx
0x0000000000582378 <+39616>:	mov    %rdx,(%rax)
0x000000000058237b <+39619>:	mov    %rax,-0x8(%rbx)
0x000000000058237f <+39623>:	mov    0x20(%rbp),%rdx
0x0000000000582383 <+39627>:	movslq 0x4c(%rdx),%rax
0x0000000000582387 <+39631>:	lea    0x0(%r13,%rax,8),%rcx
0x000000000058238c <+39636>:	mov    %rbx,%rax
0x000000000058238f <+39639>:	sub    %rcx,%rax
0x0000000000582392 <+39642>:	sar    $0x3,%rax
0x0000000000582396 <+39646>:	cmp    %eax,0x44(%rdx)
0x0000000000582399 <+39649>:	jl     0x582454 <_PyEval_EvalFrameDefault+39836>
0x000000000058239f <+39655>:	movzwl (%r15),%r12d
0x00000000005823a3 <+39659>:	mov    %r12d,%eax
0x00000000005823a6 <+39662>:	shr    $0x8,%ax
0x00000000005823aa <+39666>:	movzwl %ax,%eax
0x00000000005823ad <+39669>:	mov    %eax,0x8(%rsp)
0x00000000005823b1 <+39673>:	cmpl   $0x0,0x14(%rsp)
0x00000000005823b6 <+39678>:	jne    0x58246d <_PyEval_EvalFrameDefault+39861>
0x00000000005823bc <+39684>:	movzbl 0xc0(%rsp),%eax
0x00000000005823c4 <+39692>:	lea    -0x1(%rax),%edx
0x00000000005823c7 <+39695>:	cmp    $0xfd,%dl
0x00000000005823ca <+39698>:	jbe    0x582480 <_PyEval_EvalFrameDefault+39880>
0x00000000005823d0 <+39704>:	cmpw   $0x0,0x53d074(%rip)        # 0xabf44c <python_line_semaphore>
0x00000000005823d8 <+39712>:	jne    0x582499 <_PyEval_EvalFrameDefault+39905>
0x00000000005823de <+39718>:	mov    $0x0,%edx
0x00000000005823e3 <+39723>:	or     %edx,%eax
0x00000000005823e5 <+39725>:	or     %eax,%r12d
0x00000000005823e8 <+39728>:	movzbl %r12b,%eax
0x00000000005823ec <+39732>:	mov    0x743ce0(,%rax,8),%rax
0x00000000005823f4 <+39740>:	mov    %r15,%r13
0x00000000005823f7 <+39743>:	jmp    0x57d609 <_PyEval_EvalFrameDefault+19793>
0x00000000005823fc <+39748>:	mov    $0x7444e0,%ecx
0x0000000000582401 <+39753>:	mov    $0xf5a,%edx
0x0000000000582406 <+39758>:	mov    $0x74045c,%esi
0x000000000058240b <+39763>:	mov    $0x7408da,%edi
0x0000000000582410 <+39768>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000582415 <+39773>:	mov    $0x7444e0,%ecx
0x000000000058241a <+39778>:	mov    $0xf5c,%edx
0x000000000058241f <+39783>:	mov    $0x74045c,%esi
0x0000000000582424 <+39788>:	mov    $0x743060,%edi
0x0000000000582429 <+39793>:	call   0x41f4f0 <__assert_fail@plt>
0x000000000058242e <+39798>:	mov    %r12,%rdx
0x0000000000582431 <+39801>:	mov    $0xf5e,%esi
0x0000000000582436 <+39806>:	mov    $0x74045c,%edi
